Year,Country/state,Status in employment,Person ('000)
1984,PAHANG,Employer,6.4
1984,PAHANG,Employee,181.1
1984,PAHANG,Own account worker,80
1984,PAHANG,Unpaid family worker,39.4
1984,PULAU PINANG,Total,383.7
1984,PULAU PINANG,Employer,12.1
1984,PULAU PINANG,Employee,295.6
1984,PULAU PINANG,Own account worker,60.3
1984,PULAU PINANG,Unpaid family worker,15.7
1984,PERAK,Total,659.6
1984,PERAK,Employer,21.6
1984,PERAK,Employee,391.7
1984,PERAK,Own account worker,157.2
1984,PERAK,Unpaid family worker,89.1
1984,PERLIS,Total,61.8
1984,PERLIS,Employer,0.8
1984,PERLIS,Employee,34.5
1984,PERLIS,Own account worker,15.7
1984,PERLIS,Unpaid family worker,10.9
1984,SELANGOR,Total,690.3
1984,SELANGOR,Employer,17.7
1984,SELANGOR,Employee,573
1984,SELANGOR,Own account worker,68.8
1984,SELANGOR,Unpaid family worker,30.8
1984,TERENGGANU,Total,204.4
1984,TERENGGANU,Employer,2.2
1984,TERENGGANU,Employee,114.4
1984,TERENGGANU,Own account worker,67.2
1984,TERENGGANU,Unpaid family worker,20.6
1984,SABAH,Total,400.3
1984,SABAH,Employer,6.7
1984,SABAH,Employee,267.3
1984,SABAH,Own account worker,82.3
1984,SABAH,Unpaid family worker,44
1984,SARAWAK,Total,575.3
1984,SARAWAK,Employer,12.6
1984,SARAWAK,Employee,255.3
1984,SARAWAK,Own account worker,141.1
1984,SARAWAK,Unpaid family worker,166.3
1984,W.P.KUALA LUMPUR,Total,485.4
1984,W.P.KUALA LUMPUR,Employer,15.5
1984,W.P.KUALA LUMPUR,Employee,416.8
1984,W.P.KUALA LUMPUR,Own account worker,40.8
1984,W.P.KUALA LUMPUR,Unpaid family worker,12.2
1984,W.P.LABUAN,Total,16
1984,W.P.LABUAN,Employer,0.4
1984,W.P.LABUAN,Employee,13.7
1984,W.P.LABUAN,Own account worker,1.5
1984,W.P.LABUAN,Unpaid family worker,0.4
1983,MALAYSIA,Total,5457
1983,MALAYSIA,Employer,175.4
1983,MALAYSIA,Employee,3447.2
1983,MALAYSIA,Own account worker,1242.6
1983,MALAYSIA,Unpaid family worker,591.7
1983,JOHOR,Total,623.7
1983,JOHOR,Employer,19.9
1983,JOHOR,Employee,415.1
1983,JOHOR,Own account worker,127.3
1983,JOHOR,Unpaid family worker,61.4
1983,KEDAH,Total,373.6
1983,KEDAH,Employer,8.7
1983,KEDAH,Employee,174.2
1983,KEDAH,Own account worker,134.8
1983,KEDAH,Unpaid family worker,55.9
1983,KELANTAN,Total,282.5
1983,KELANTAN,Employer,6.5
1983,KELANTAN,Employee,120.8
1983,KELANTAN,Own account worker,123.6
1983,KELANTAN,Unpaid family worker,31.7
1983,MELAKA,Total,165.5
1983,MELAKA,Employer,5.9
1983,MELAKA,Employee,122.5
1983,MELAKA,Own account worker,24.4
1983,MELAKA,Unpaid family worker,12.8
1983,NEGERI SEMBILAN,Total,215
1983,NEGERI SEMBILAN,Employer,7.9
1983,NEGERI SEMBILAN,Employee,146.7
1983,NEGERI SEMBILAN,Own account worker,43.8
1983,NEGERI SEMBILAN,Unpaid family worker,16.6
1983,PAHANG,Total,333.5
1983,PAHANG,Employer,12.5
1983,PAHANG,Employee,181.7
1983,PAHANG,Own account worker,90.3
1983,PAHANG,Unpaid family worker,48.9
1983,PULAU PINANG,Total,404.8
1983,PULAU PINANG,Employer,16.3
1983,PULAU PINANG,Employee,309.5
1983,PULAU PINANG,Own account worker,54.9
1983,PULAU PINANG,Unpaid family worker,24.1
1983,PERAK,Total,669.2
1983,PERAK,Employer,20.2
1983,PERAK,Employee,392.3
1983,PERAK,Own account worker,172.8
1983,PERAK,Unpaid family worker,83.9
1983,PERLIS,Total,63.8
1983,PERLIS,Employer,1.7
1983,PERLIS,Employee,29.2
1983,PERLIS,Own account worker,23.4
1983,PERLIS,Unpaid family worker,9.5
1983,SELANGOR,Total,739.9
1983,SELANGOR,Employer,30.4
1983,SELANGOR,Employee,586.5
1983,SELANGOR,Own account worker,82
1983,SELANGOR,Unpaid family worker,40.9
1983,TERENGGANU,Total,236.9
1983,TERENGGANU,Employer,6.6
1983,TERENGGANU,Employee,117.5
1983,TERENGGANU,Own account worker,87.3
1983,TERENGGANU,Unpaid family worker,25.5
1983,SABAH,Total,377.7
1983,SABAH,Employer,6.1
1983,SABAH,Employee,244.1
1983,SABAH,Own account worker,100.1
1983,SABAH,Unpaid family worker,27.3
1983,SARAWAK,Total,540.1
1983,SARAWAK,Employer,12.3
1983,SARAWAK,Employee,246.4
1983,SARAWAK,Own account worker,141.9
1983,SARAWAK,Unpaid family worker,139.4
1983,W.P.KUALA LUMPUR,Total,430.7
1983,W.P.KUALA LUMPUR,Employer,20.2
1983,W.P.KUALA LUMPUR,Employee,360.9
1983,W.P.KUALA LUMPUR,Own account worker,35.9
1983,W.P.KUALA LUMPUR,Unpaid family worker,13.7
1982,MALAYSIA,Total,5249
1982,MALAYSIA,Employer,158.1
1982,MALAYSIA,Employee,3320.7
1982,MALAYSIA,Own account worker,1159.8
1982,MALAYSIA,Unpaid family worker,610.4
1982,JOHOR,Total,630.2
1982,JOHOR,Employer,23.3
1982,JOHOR,Employee,432.6
1982,JOHOR,Own account worker,113.7
1982,JOHOR,Unpaid family worker,60.6
1982,KEDAH,Total,389
1982,KEDAH,Employer,8
1982,KEDAH,Employee,189.6
1982,KEDAH,Own account worker,129
1982,KEDAH,Unpaid family worker,62.4
1982,KELANTAN,Total,304.3
1982,KELANTAN,Employer,6.2
1982,KELANTAN,Employee,118.1
1982,KELANTAN,Own account worker,127.6
1982,KELANTAN,Unpaid family worker,52.3
1982,MELAKA,Total,167.2
1982,MELAKA,Employer,5.5
1982,MELAKA,Employee,121.4
1982,MELAKA,Own account worker,26.1
1982,MELAKA,Unpaid family worker,14.2
1982,NEGERI SEMBILAN,Total,216.3
1982,NEGERI SEMBILAN,Employer,6.4
1982,NEGERI SEMBILAN,Employee,151.6
1982,NEGERI SEMBILAN,Own account worker,39.9
1982,NEGERI SEMBILAN,Unpaid family worker,18.4
1982,PAHANG,Total,270.2
1982,PAHANG,Employer,7.5
1982,PAHANG,Employee,154.8
1982,PAHANG,Own account worker,71.2
1982,PAHANG,Unpaid family worker,36.7
1982,PULAU PINANG,Total,382.3
1982,PULAU PINANG,Employer,17.1
1982,PULAU PINANG,Employee,278.5
1982,PULAU PINANG,Own account worker,60.7
1982,PULAU PINANG,Unpaid family worker,25.9
1982,PERAK,Total,604
1982,PERAK,Employer,20.7
1982,PERAK,Employee,352
1982,PERAK,Own account worker,148.7
1982,PERAK,Unpaid family worker,82.6
1982,PERLIS,Total,55.7
1982,PERLIS,Employer,1
1982,PERLIS,Employee,27.3
1982,PERLIS,Own account worker,18.4
1982,PERLIS,Unpaid family worker,9
1982,SELANGOR,Total,676.9
1982,SELANGOR,Employer,23.5
1982,SELANGOR,Employee,542.2
1982,SELANGOR,Own account worker,75.4
1982,SELANGOR,Unpaid family worker,35.8
1982,TERENGGANU,Total,221.1
1982,TERENGGANU,Employer,4.5
1982,TERENGGANU,Employee,104
1982,TERENGGANU,Own account worker,85.1
1982,TERENGGANU,Unpaid family worker,27.6
1982,SABAH,Total,343.6
1982,SABAH,Employer,5.1
1982,SABAH,Employee,230
1982,SABAH,Own account worker,86.9
1982,SABAH,Unpaid family worker,21.5
1982,SARAWAK,Total,524.7
1982,SARAWAK,Employer,9.6
1982,SARAWAK,Employee,227.4
1982,SARAWAK,Own account worker,137.7
1982,SARAWAK,Unpaid family worker,150.1
1982,W.P.KUALA LUMPUR,Total,463.6
1982,W.P.KUALA LUMPUR,Employer,19.8
1982,W.P.KUALA LUMPUR,Employee,391.2
1982,W.P.KUALA LUMPUR,Own account worker,39.3
1982,W.P.KUALA LUMPUR,Unpaid family worker,13.3
